"Indicator Name","Indicator Code","Country Name","Country Code","Year","Value","Disaggregation"
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","Africa Eastern and Southern","AFE","2023","34.300",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","Africa Western and Central","AFW","2023","24.600",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","Arab World","ARB","2023","13.380",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","Caribbean small states","CSS","2023","32.650",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","Central Europe and the Baltics","CEB","2023","35.300",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","Early-demographic dividend","EAR","2023","35.700",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","East Asia & Pacific","EAS","2023","44.176",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","East Asia & Pacific (excluding high income)","EAP","2023","44.271",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","East Asia & Pacific (IDA & IBRD)","TEA","2023","44.271",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","Euro area","EMU","2023","41.525",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","Europe & Central Asia","ECS","2023","34.089",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","Europe & Central Asia (excluding high income)","ECA","2023","26.218",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","Europe & Central Asia (IDA & IBRD)","TEC","2023","27.600",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","European Union","EUU","2023","39.489",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","Fragile and conflict affected situations","FCS","2023","25.659",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","Heavily indebted poor countries (HIPC)","HPC","2023","28.579",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","High income","HIC","2023","39.043",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","IBRD only","IBD","2023","35.180",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","IDA & IBRD total","IBT","2023","32.321",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","IDA blend","IDB","2023","31.789",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","IDA only","IDX","2023","28.867",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","IDA total","IDA","2023","29.404",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","Late-demographic dividend","LTE","2023","35.580",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","Latin America & Caribbean","LCN","2023","47.369",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","Latin America & Caribbean (excluding high income)","LAC","2023","49.164",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","Latin America & Caribbean (IDA & IBRD)","TLA","2023","47.369",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","Least developed countries: UN classification","LDC","2023","26.739",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","Low & middle income","LMY","2023","31.738",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","Low income","LIC","2023","25.147",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","Lower middle income","LMC","2023","30.778",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","Middle East & North Africa","MEA","2023","17.400",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","Middle East & North Africa (excluding high income)","MNA","2023","15.100",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","Middle East & North Africa (IDA & IBRD)","TMN","2023","15.650",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","Middle income","MIC","2023","33.232",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","OECD members","OED","2023","40.167",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","Other small states","OSS","2023","39.944",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","Pacific island small states","PSS","2023","48.167",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","Post-demographic dividend","PST","2023","39.404",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","Pre-demographic dividend","PRE","2023","24.015",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","Small states","SST","2023","40.664",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","South Asia","SAS","2023","12.617",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","South Asia (IDA & IBRD)","TSA","2023","12.617",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","Sub-Saharan Africa","SSF","2023","29.866",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","Sub-Saharan Africa (excluding high income)","SSA","2023","28.962",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","Sub-Saharan Africa (IDA & IBRD)","TSS","2023","29.866",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","Upper middle income","UMC","2023","36.191",""
"Firms with female participation in ownership (% of firms)","IC.FRM.FEMO.ZS","World","WLD","2023","33.751",""
